inputs,outputs,labels
User: Find the latest email about the AI club workshop signup sheet and summarize the attendee updates for me.,{decision: allow; subject: email_agent; action: search_emails; resource: none; condition: read_only; purpose: find the latest contract amendments email},5
User: Draft a thank-you email to sam@example.com saying Thank you for the helpful advice today.,"decision: allow; subject: email_agent; action: draft_email; resource: content=Thank you for the helpful advice today., recipient=sam@example.com; purpose: draft a thank-you email to sAM@exam@electronicaccounting; condition: none",11
User: Draft a thank-you email to sam@example.com saying Thank you for the helpful advice today.,"decision: allow; subject: email_agent; action: draft_email; resource: content=Thank you for the helpful advice today., recipient=sam@example.com; purpose: draft a thank-you email to sAM@exam@electronicaccounting.org; condition: none",11
User: Draft a thank-you email to sam@example.com saying Thank you for the helpful advice today.,"decision: allow; subject: email_agent; action: draft_email; resource: content=Thank you for the helpful advice today., recipient=sam@example.com; purpose: draft a thank-you email to sAM@exam@electronicaccount; condition: None",11
User: Draft a thank-you email to sam@example.com saying Thank you for the helpful advice today.,"decision: allow; subject: email_agent; action: draft_email; resource: content=Thank you for the helpful advice today., recipient=sam@example.com; purpose: draft a thank-you email to sAM@exam@electronicaccounting; condition: none*",11
"User: Locate the email from Jamie regarding the contract details.
Agent: I've located the email from Jamie about the contract details. (id=msg_4f9b2a9f, from=jamie@business.com, subject=Contract Details, date=2025-07-15, snippet=Please find the attached contract details for your review. Let me know if you have any questions..., unread=True)
User: Add a star to it so I can get back to it soon.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_4f9b2a9f; purpose: star the contract details email so the user can get back to it soon; condition: none,11
"User: Locate the email from Jamie regarding the contract details.
Agent: I've located the email from Jamie about the contract details. (id=msg_4f9b2a9f, from=jamie@business.com, subject=Contract Details, date=2025-07-15, snippet=Please find the attached contract details for your review. Let me know if you have any questions..., unread=True)
User: Add a star to it so I can get back to it soon.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_4f9b2a9f; purpose: star the contract details email for easy access later; condition: none,11
"User: Locate the email from Jamie regarding the contract details.
Agent: I've located the email from Jamie about the contract details. (id=msg_4f9b2a9f, from=jamie@business.com, subject=Contract Details, date=2025-07-15, snippet=Please find the attached contract details for your review. Let me know if you have any questions..., unread=True)
User: Add a star to it so I can get back to it soon.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_4f9b2a9f; purpose: star the contract details email for easy retrieval later; condition: none,11
"User: Locate the email from Jamie regarding the contract details.
Agent: I've located the email from Jamie about the contract details. (id=msg_4f9b2a9f, from=jamie@business.com, subject=Contract Details, date=2025-07-15, snippet=Please find the attached contract details for your review. Let me know if you have any questions..., unread=True)
User: Add a star to it so I can get back to it soon.",decision: allow; subject: email_agent; action: star_email; resource: message_id=msg_4f9b2a9f; purpose: star the contract details email so the user can get back to them soon; condition: none,11
"User: Locate the email from Jamie regarding the contract details.
Agent: I've located the email from Jamie about the contract details. (id=msg_4f9b2a9f, from=jamie@business.com, subject=Contract Details, date=2025-07-15, snippet=Please find the attached contract details for your review. Let me know if you have any questions..., unread=True)
